V1,V2,V3,V4,V5,V6,pred1,pred2,pred3,pred4,pred5
1,8,9,10,12,13,f1_recon_120,w2_Wet_BFL_Mag_10,f2_FA_Dif_num,s1_SP_Dur,f1_recon_20
1,8,9,11,12,13,f1_recon_120,w2_Wet_BFL_Mag_10,f2_FA_Dif_num,s1_SP_Dur,s2_SP_ROC
1,8,10,11,12,13,f1_recon_120,w2_Wet_BFL_Mag_10,f1_recon_20,d1_DS_Dur_WS,s1_SP_ROC_Max
1,9,10,11,12,13,d1_DS_Dur_WS,f2_FA_Dif_num,f1_recon_120,f2_recon_120,w1_Wet_Tim
2,3,4,5,6,7,d1_DS_Dur_WS,w1_Wet_BFL_Dur,w2_Wet_Tim,f2_recon_120,w2_Wet_BFL_Dur
2,3,4,5,6,8,w1_Wet_Tim,d1_DS_Dur_WS,w2_Wet_BFL_Dur,w2_Wet_Tim,w1_num_days_gt_90_pctile
2,3,4,5,6,9,w1_Wet_BFL_Dur,d1_DS_Dur_WS,w2_Wet_BFL_Dur,w1_Wet_Tim,d1_DS_Mag_90
2,3,4,5,6,10,d1_DS_Dur_WS,w2_Wet_BFL_Dur,d2_DS_Dur_WS,f2_recon_20,d1_DS_Mag_50
2,3,4,5,6,11,w1_Wet_BFL_Dur,d1_DS_Dur_WS,s2_SP_ROC,f2_recon_20,w1_Wet_Tim
2,3,4,5,6,12,w2_Wet_BFL_Dur,w1_Wet_BFL_Dur,d1_DS_Dur_WS,d1_DS_Tim,d2_DS_Dur_WS
2,3,4,5,6,13,d1_DS_Dur_WS,w1_Wet_BFL_Dur,s1_discon_20,d2_DS_Dur_WS,f2_recon_20
2,3,4,5,7,8,w1_Wet_Tim,d1_DS_Dur_WS,w2_Wet_Tim,s1_SP_Tim,s1_SP_ROC
2,3,4,5,7,9,w1_Wet_BFL_Dur,d1_DS_Dur_WS,w1_Wet_Tim,d1_DS_Mag_90,s2_SP_ROC_Max
2,3,4,5,7,10,d1_DS_Dur_WS,w1_Wet_BFL_Dur,f2_recon_20,d2_DS_Dur_WS,d1_DS_Mag_50
2,3,4,5,7,11,w1_Wet_BFL_Dur,d1_DS_Dur_WS,f2_recon_20,w1_Wet_Tim,s2_SP_ROC_Max
2,3,4,5,7,12,d2_DS_Mag_90,d1_DS_Tim,d1_DS_Dur_WS,d2_DS_Dur_WS,w2_Wet_Tim
2,3,4,5,7,13,d1_DS_Dur_WS,w1_Wet_BFL_Dur,f2_recon_20,s1_discon_20,w1_Wet_Tim
2,3,4,5,8,9,w1_Wet_Tim,d1_DS_Dur_WS,w1_num_days_gt_90_pctile,d1_DS_Mag_90,s2_discon_120
2,3,4,5,8,10,w1_Wet_Tim,d1_DS_Dur_WS,d1_DS_Mag_50,d2_DS_Dur_WS,w2_Wet_Tim
2,3,4,5,8,11,w1_Wet_Tim,s2_SP_ROC,s1_SP_ROC_Max,f2_FA_Dif_num,s2_discon_120
2,3,4,5,8,12,d1_DS_Dur_WS,w1_Wet_Tim,f1_recon_120,w2_Wet_BFL_Dur,d2_DS_Mag_90
2,3,4,5,8,13,w1_Wet_Tim,d1_DS_Dur_WS,f1_recon_120,wy1_Mean_Ann_Flow,s1_SP_Dur
2,3,4,5,9,10,w1_Wet_BFL_Dur,d1_DS_Dur_WS,w1_Wet_Tim,d1_DS_Mag_90,w2_Wet_Tim
2,3,4,5,9,11,w1_Wet_BFL_Dur,d1_DS_Dur_WS,w1_Wet_Tim,d1_DS_Mag_90,s2_discon_120
2,3,4,5,9,12,w1_Wet_BFL_Dur,d1_DS_Dur_WS,s1_SP_Dur,w2_Wet_BFL_Dur,w1_num_days_gt_90_pctile
2,3,4,5,9,13,d1_DS_Dur_WS,w1_Wet_BFL_Dur,w1_Wet_Tim,f2_recon_20,d2_DS_Dur_WS
2,3,4,5,10,11,w1_Wet_BFL_Dur,d1_DS_Dur_WS,f2_recon_20,d1_DS_Mag_50,f1_recon_20
2,3,4,5,10,12,w1_Wet_BFL_Dur,d1_DS_Dur_WS,d1_DS_Tim,w2_Wet_BFL_Dur,d2_DS_Mag_90
2,3,4,5,10,13,d1_DS_Dur_WS,s1_discon_20,f2_recon_20,w1_Wet_BFL_Dur,f1_FA_Dif_num
2,3,4,5,11,12,w1_Wet_BFL_Dur,d1_DS_Dur_WS,s2_SP_Tim,d1_DS_Tim,s1_discon_120
2,3,4,5,11,13,d1_DS_Dur_WS,w1_Wet_BFL_Dur,f2_recon_20,w1_Wet_Tim,d2_DS_Dur_WS
2,3,4,5,12,13,d1_DS_Dur_WS,w1_Wet_BFL_Dur,d1_DS_Tim,w2_Wet_BFL_Dur,s1_discon_20
2,3,4,6,7,8,w1_Wet_Tim,d1_DS_Dur_WS,w2_Wet_Tim,s1_SP_Tim,s2_SP_ROC_Max
2,3,4,6,7,9,w1_Wet_BFL_Dur,s2_SP_ROC_Max,d1_DS_Dur_WS,f2_recon_120,d1_DS_Mag_90
2,3,4,6,7,10,f2_recon_120,d2_DS_Dur_WS,f2_recon_20,wy1_WY_Cat,f1_FA_Dif_num
2,3,4,6,7,11,w1_Wet_BFL_Dur,d1_DS_Dur_WS,s2_SP_ROC,w1_Wet_Tim,f2_recon_120
2,3,4,6,7,12,d2_DS_Mag_90,w1_Wet_BFL_Dur,d1_DS_Dur_WS,s2_SP_ROC_Max,w2_Wet_Tim
2,3,4,6,7,13,d1_DS_Dur_WS,w1_Wet_BFL_Dur,f2_recon_20,f1_recon_120,w1_Wet_Tim
2,3,4,6,8,9,w1_Wet_Tim,d1_DS_Dur_WS,w2_Wet_BFL_Dur,w2_Wet_Tim,w1_Wet_BFL_Mag_10
2,3,4,6,8,10,w1_Wet_Tim,d2_DS_Dur_WS,w2_Wet_BFL_Dur,w1_num_days_gt_90_pctile,f2_recon_120
2,3,4,6,8,11,w1_Wet_Tim,s2_SP_ROC,d1_DS_Dur_WS,s1_SP_ROC_Max,f2_FA_Dif_num
2,3,4,6,8,12,w1_Wet_Tim,d1_DS_Dur_WS,f1_recon_120,w2_Wet_BFL_Dur,d1_DS_Mag_90
2,3,4,6,8,13,w1_Wet_Tim,d1_DS_Dur_WS,f1_recon_120,wy1_Mean_Ann_Flow,d2_DS_Dur_WS
2,3,4,6,9,10,w2_Wet_BFL_Dur,w1_Wet_BFL_Dur,w1_Wet_Tim,f2_recon_120,d1_DS_Dur_WS
2,3,4,6,9,11,w1_Wet_BFL_Dur,d1_DS_Dur_WS,w1_Wet_Tim,d1_DS_Mag_90,f2_recon_20
2,3,4,6,9,12,w1_Wet_BFL_Dur,w2_Wet_BFL_Dur,d1_DS_Dur_WS,s1_SP_Dur,w1_num_days_gt_90_pctile
2,3,4,6,9,13,d1_DS_Dur_WS,w1_Wet_BFL_Dur,w1_Wet_Tim,f2_recon_120,w1_Wet_BFL_Mag_10
2,3,4,6,10,11,w1_Wet_BFL_Dur,s2_SP_ROC,f2_recon_20,d1_DS_Dur_WS,w1_Wet_Tim
2,3,4,6,10,12,w2_Wet_BFL_Dur,d1_DS_Dur_WS,f1_FA_Dif_num,wy1_WY_Cat,d1_DS_Mag_90
2,3,4,6,10,13,s1_discon_20,d1_DS_Dur_WS,f1_FA_Dif_num,wy1_WY_Cat,d2_DS_Dur_WS
2,3,4,6,11,12,w1_Wet_BFL_Dur,s2_SP_ROC,d1_DS_Dur_WS,s1_SP_ROC,d2_DS_Mag_50
2,3,4,6,11,13,d1_DS_Dur_WS,w1_Wet_BFL_Dur,f2_recon_20,w1_Wet_Tim,s2_discon_120
2,3,4,6,12,13,w2_Wet_BFL_Dur,d1_DS_Dur_WS,w1_Wet_BFL_Dur,d1_DS_Mag_90,f2_FA_Dif_num
2,3,4,7,8,9,w1_Wet_Tim,d1_DS_Dur_WS,s2_SP_ROC_Max,w1_Wet_BFL_Mag_10,d1_DS_Mag_90
2,3,4,7,8,10,s1_SP_ROC,w1_Wet_Tim,d1_DS_Dur_WS,w2_Wet_Tim,s1_SP_Tim
2,3,4,7,8,11,w1_Wet_Tim,s1_SP_Tim,s1_SP_ROC,s2_SP_ROC,s2_SP_ROC_Max
2,3,4,7,8,12,w1_Wet_Tim,d2_DS_Mag_90,d1_DS_Dur_WS,f1_recon_120,s2_SP_ROC_Max
2,3,4,7,8,13,w1_Wet_Tim,d1_DS_Dur_WS,f1_recon_120,s1_SP_Tim,s1_SP_Dur
2,3,4,7,9,10,w1_Wet_BFL_Dur,d1_DS_Dur_WS,d1_DS_Mag_90,s1_SP_ROC,w2_Wet_Tim
2,3,4,7,9,11,w1_Wet_BFL_Dur,d1_DS_Dur_WS,w1_Wet_Tim,d1_DS_Mag_90,s2_SP_ROC_Max
2,3,4,7,9,12,d2_DS_Mag_90,w1_Wet_BFL_Dur,s1_SP_Dur,w1_num_days_gt_90_pctile,d1_DS_Dur_WS
2,3,4,7,9,13,d1_DS_Dur_WS,w1_Wet_BFL_Dur,w1_Wet_Tim,s1_discon_20,wy1_WY_Cat
2,3,4,7,10,11,f2_recon_20,w1_Wet_BFL_Dur,w1_Wet_Tim,f1_recon_20,s1_SP_ROC
2,3,4,7,10,12,d2_DS_Mag_90,w1_Wet_BFL_Dur,d1_DS_Dur_WS,d1_DS_Mag_90,f1_FA_Dif_num
2,3,4,7,10,13,d1_DS_Dur_WS,f2_recon_20,w1_Wet_BFL_Dur,s1_discon_20,f1_recon_120
2,3,4,7,11,12,w2_Wet_BFL_Mag_10,w1_Wet_BFL_Dur,s1_SP_ROC,s2_SP_ROC_Max,d1_DS_Mag_90
2,3,4,7,11,13,d1_DS_Dur_WS,w1_Wet_BFL_Dur,f2_recon_20,f1_recon_120,s2_SP_ROC
2,3,4,7,12,13,d2_DS_Mag_90,d1_DS_Dur_WS,w1_Wet_BFL_Dur,f2_FA_Dif_num,d1_DS_Mag_90
2,3,4,8,9,10,w1_Wet_Tim,d1_DS_Dur_WS,w2_Wet_BFL_Dur,d1_DS_Mag_90,w2_Wet_Tim
2,3,4,8,9,11,w1_Wet_Tim,s2_SP_ROC,d1_DS_Dur_WS,s1_SP_ROC_Max,d1_DS_Mag_90
2,3,4,8,9,12,w1_Wet_Tim,d1_DS_Dur_WS,d2_DS_Mag_90,s1_SP_Dur,w1_Wet_BFL_Dur
2,3,4,8,9,13,w1_Wet_Tim,d1_DS_Dur_WS,wy2_Mean_Ann_Flow,s1_SP_ROC,w2_Wet_Tim
2,3,4,8,10,11,w1_Wet_Tim,f2_recon_20,s2_SP_ROC,d1_DS_Dur_WS,f2_FA_Dif_num
2,3,4,8,10,12,w1_Wet_Tim,f1_recon_120,d1_DS_Dur_WS,w2_Wet_BFL_Mag_10,d2_DS_Mag_90
2,3,4,8,10,13,w1_Wet_Tim,d1_DS_Dur_WS,f1_recon_120,f2_recon_20,s1_SP_ROC
2,3,4,8,11,12,w1_Wet_Tim,s2_SP_Mag,s2_SP_Tim,f1_recon_120,s2_SP_ROC
2,3,4,8,11,13,w1_Wet_Tim,d1_DS_Dur_WS,f1_recon_120,wy1_Mean_Ann_Flow,s1_SP_Dur
2,3,4,8,12,13,f1_recon_120,d1_DS_Dur_WS,w1_Wet_Tim,d1_DS_Mag_90,d2_DS_Mag_90
2,3,4,9,10,11,w1_Wet_BFL_Dur,w1_Wet_Tim,f2_recon_20,d1_DS_Mag_90,d1_DS_Dur_WS
2,3,4,9,10,12,w1_Wet_BFL_Dur,d1_DS_Dur_WS,s1_SP_Dur,w1_num_days_gt_90_pctile,w2_Wet_BFL_Dur
2,3,4,9,10,13,d1_DS_Dur_WS,w1_Wet_BFL_Dur,f2_recon_20,w1_Wet_Tim,s1_SP_ROC
2,3,4,9,11,12,w1_Wet_BFL_Dur,s1_SP_ROC,s2_SP_Tim,s1_SP_Dur,w1_Wet_Tim
2,3,4,9,11,13,d1_DS_Dur_WS,w1_Wet_BFL_Dur,w1_Wet_Tim,f2_recon_20,s2_discon_120
2,3,4,9,12,13,w1_Wet_BFL_Dur,d1_DS_Dur_WS,s1_SP_Dur,w1_num_days_gt_90_pctile,w2_Wet_BFL_Dur
2,3,4,10,11,12,w1_Wet_BFL_Dur,s2_SP_Dur,s2_SP_Mag,d2_DS_Mag_50,s2_SP_ROC
2,3,4,10,11,13,d1_DS_Dur_WS,f2_recon_20,w1_Wet_BFL_Dur,w1_Wet_Tim,s1_discon_20
2,3,4,10,12,13,w1_Wet_BFL_Dur,d1_DS_Dur_WS,s1_discon_20,d1_DS_Mag_90,f1_FA_Dif_num
2,3,4,11,12,13,w1_Wet_BFL_Dur,d1_DS_Dur_WS,s2_SP_ROC,d2_DS_Mag_50,s1_SP_ROC
2,3,5,6,7,8,w1_Wet_Tim,d1_DS_Dur_WS,s2_SP_ROC_Max,f2_recon_120,w1_num_days_gt_90_pctile
2,3,5,6,7,9,w1_Wet_BFL_Dur,s2_SP_ROC_Max,d1_DS_Dur_WS,w1_Wet_Tim,f2_recon_120
2,3,5,6,7,10,f2_recon_120,d1_DS_Dur_WS,w1_Wet_BFL_Dur,f2_recon_20,d2_DS_Mag_50
2,3,5,6,7,11,w1_Wet_BFL_Dur,d1_DS_Dur_WS,f2_recon_20,s2_SP_ROC_Max,w1_Wet_Tim
2,3,5,6,7,12,d1_DS_Tim,w1_Wet_BFL_Dur,d2_DS_Mag_90,d2_DS_Dur_WS,d1_DS_Dur_WS
2,3,5,6,7,13,d1_DS_Dur_WS,w1_Wet_BFL_Dur,d2_DS_Dur_WS,f2_recon_20,f2_recon_120
2,3,5,6,8,9,w1_Wet_Tim,d1_DS_Dur_WS,w2_Wet_BFL_Dur,w2_Wet_Tim,s2_discon_120
2,3,5,6,8,10,w1_Wet_Tim,d1_DS_Dur_WS,d2_DS_Dur_WS,w2_Wet_BFL_Dur,f2_recon_120
2,3,5,6,8,11,w1_Wet_Tim,s2_SP_ROC,s1_SP_ROC_Max,w1_num_days_gt_90_pctile,d2_DS_Mag_90
2,3,5,6,8,12,d1_DS_Dur_WS,w1_Wet_Tim,f1_recon_120,w2_Wet_BFL_Dur,d2_DS_Dur_WS
2,3,5,6,8,13,w1_Wet_Tim,d1_DS_Dur_WS,f1_recon_120,d2_DS_Dur_WS,wy1_Mean_Ann_Flow
2,3,5,6,9,10,w1_Wet_BFL_Dur,w1_Wet_Tim,f2_recon_120,w2_Wet_BFL_Dur,d1_DS_Dur_WS
2,3,5,6,9,11,w1_Wet_BFL_Dur,d1_DS_Dur_WS,w1_Wet_Tim,s2_SP_ROC,s2_discon_120
2,3,5,6,9,12,w1_Wet_BFL_Dur,d1_DS_Dur_WS,w2_Wet_BFL_Dur,s1_SP_Dur,d2_DS_Dur_WS
2,3,5,6,9,13,d1_DS_Dur_WS,w1_Wet_BFL_Dur,w1_Wet_Tim,d2_DS_Dur_WS,f2_recon_20
2,3,5,6,10,11,w1_Wet_BFL_Dur,f2_recon_20,d1_DS_Dur_WS,s2_SP_ROC,w1_Wet_Tim
2,3,5,6,10,12,w1_Wet_BFL_Dur,d1_DS_Dur_WS,w2_Wet_BFL_Dur,d2_DS_Dur_WS,d1_DS_Tim
2,3,5,6,10,13,s1_discon_20,f1_FA_Dif_num,wy1_WY_Cat,w1_Wet_Tim,s1_SP_ROC
2,3,5,6,11,12,w1_Wet_BFL_Dur,s2_SP_Tim,d1_DS_Tim,w2_Wet_BFL_Dur,s1_discon_120
2,3,5,6,11,13,d1_DS_Dur_WS,w1_Wet_BFL_Dur,s1_discon_20,f2_recon_20,d2_DS_Dur_WS
2,3,5,6,12,13,d1_DS_Dur_WS,w1_Wet_BFL_Dur,w2_Wet_BFL_Dur,d1_DS_Tim,d2_DS_Dur_WS
2,3,5,7,8,9,w1_Wet_Tim,s2_SP_ROC_Max,d1_DS_Dur_WS,s1_SP_Dur,f2_FA_Dif_num
2,3,5,7,8,10,w1_Wet_Tim,s1_SP_ROC,d1_DS_Dur_WS,s2_SP_ROC_Max,w2_Wet_Tim
2,3,5,7,8,11,w1_Wet_Tim,s1_SP_Dur,w1_Wet_BFL_Mag_50,s2_SP_ROC,w2_Wet_BFL_Mag_10
2,3,5,7,8,12,d1_DS_Dur_WS,w2_Wet_Tim,d2_DS_Mag_90,d1_DS_Tim,s1_SP_Tim
2,3,5,7,8,13,w1_Wet_Tim,d1_DS_Dur_WS,f1_recon_120,s1_SP_Dur,s1_SP_Tim
2,3,5,7,9,10,w1_Wet_BFL_Dur,d1_DS_Dur_WS,w1_Wet_Tim,s2_SP_ROC_Max,d2_DS_Mag_90
2,3,5,7,9,11,w1_Wet_BFL_Dur,d1_DS_Dur_WS,w1_Wet_Tim,s2_SP_ROC_Max,s1_SP_Mag
2,3,5,7,9,12,w1_Wet_BFL_Dur,s1_SP_Dur,d1_DS_Tim,d1_DS_Dur_WS,d2_DS_Mag_90
2,3,5,7,9,13,d1_DS_Dur_WS,w1_Wet_BFL_Dur,w1_Wet_Tim,s1_SP_ROC_Max,s2_SP_ROC_Max
2,3,5,7,10,11,f2_recon_20,w1_Wet_BFL_Dur,w1_Wet_Tim,d1_DS_Mag_50,s2_SP_ROC_Max
2,3,5,7,10,12,w1_Wet_BFL_Dur,d1_DS_Tim,d2_DS_Mag_90,d2_DS_Dur_WS,d1_DS_Dur_WS
2,3,5,7,10,13,d1_DS_Dur_WS,f2_recon_20,s1_discon_20,f1_recon_120,w1_Wet_Tim
2,3,5,7,11,12,s1_SP_Tim,w2_Wet_BFL_Mag_10,s1_SP_Mag,d1_DS_Tim,f2_FA_Dif_num
2,3,5,7,11,13,d1_DS_Dur_WS,f2_recon_20,d2_DS_Dur_WS,w1_Wet_Tim,w2_Wet_Tim
2,3,5,7,12,13,d1_DS_Tim,f2_FA_Dif_num,d1_DS_Dur_WS,d2_DS_Dur_WS,d2_DS_Mag_90
2,3,5,8,9,10,w1_Wet_Tim,d1_DS_Dur_WS,w2_Wet_BFL_Dur,s1_SP_Dur,w2_Wet_Tim
2,3,5,8,9,11,w1_Wet_Tim,s2_SP_ROC,f2_FA_Dif_num,s2_discon_120,d1_DS_Dur_WS
2,3,5,8,9,12,w1_Wet_Tim,d1_DS_Dur_WS,s1_SP_Dur,f1_recon_120,w1_Wet_BFL_Dur
2,3,5,8,9,13,w1_Wet_Tim,d1_DS_Dur_WS,wy2_Mean_Ann_Flow,s2_SP_Dur,w2_Wet_Tim
2,3,5,8,10,11,w1_Wet_Tim,f2_recon_20,s2_SP_ROC,d1_DS_Mag_50,s1_SP_ROC_Max
2,3,5,8,10,12,d1_DS_Dur_WS,w1_Wet_Tim,f1_recon_120,w2_Wet_BFL_Mag_10,w2_Wet_BFL_Dur
2,3,5,8,10,13,w1_Wet_Tim,d1_DS_Dur_WS,f1_recon_120,f2_recon_20,s1_SP_ROC
2,3,5,8,11,12,w1_Wet_Tim,s2_SP_Mag,s2_SP_Tim,d1_DS_Dur_WS,f1_recon_120
2,3,5,8,11,13,w1_Wet_Tim,d1_DS_Dur_WS,f1_recon_120,wy1_Mean_Ann_Flow,s1_SP_Dur
2,3,5,8,12,13,d1_DS_Dur_WS,f1_recon_120,f2_FA_Dif_num,w2_Wet_BFL_Dur,d1_DS_Tim
2,3,5,9,10,11,w1_Wet_BFL_Dur,w1_Wet_Tim,f2_recon_20,d1_DS_Mag_50,s2_SP_ROC
2,3,5,9,10,12,w1_Wet_BFL_Dur,d1_DS_Dur_WS,s1_SP_Dur,w2_Wet_BFL_Dur,w1_Wet_Tim
2,3,5,9,10,13,d1_DS_Dur_WS,w1_Wet_BFL_Dur,w1_Wet_Tim,f2_recon_20,s1_SP_ROC
2,3,5,9,11,12,w1_Wet_BFL_Dur,s2_SP_Tim,d1_DS_Dur_WS,s1_SP_ROC,s1_SP_Dur
2,3,5,9,11,13,d1_DS_Dur_WS,w1_Wet_BFL_Dur,f2_recon_20,w1_Wet_Tim,s1_SP_ROC_Max
2,3,5,9,12,13,d1_DS_Dur_WS,w1_Wet_BFL_Dur,s1_SP_Dur,d2_DS_Mag_90,w2_Wet_BFL_Dur
2,3,5,10,11,12,w1_Wet_BFL_Dur,s2_SP_Dur,s2_SP_Tim,s2_SP_Mag,s1_discon_120
2,3,5,10,11,13,d1_DS_Dur_WS,s1_discon_20,f2_recon_20,w1_Wet_Tim,w1_Wet_BFL_Dur
2,3,5,10,12,13,d1_DS_Dur_WS,w1_Wet_BFL_Dur,s1_discon_20,f2_FA_Dif_num,f1_FA_Dif_num
2,3,5,11,12,13,w1_Wet_BFL_Dur,d1_DS_Dur_WS,s2_SP_Dur,s2_SP_Tim,d1_DS_Tim
2,3,6,7,8,9,w1_Wet_Tim,d1_DS_Dur_WS,s2_SP_ROC_Max,f2_recon_120,f2_FA_Dif_num
2,3,6,7,8,10,w1_Wet_Tim,s1_SP_ROC,f2_recon_120,d1_DS_Dur_WS,d1_DS_Mag_90
2,3,6,7,8,11,w1_Wet_Tim,s1_SP_ROC,s2_SP_ROC,f2_recon_20,s1_SP_Dur
2,3,6,7,8,12,w1_Wet_Tim,d1_DS_Dur_WS,s2_SP_ROC_Max,f1_recon_120,f2_recon_120
2,3,6,7,8,13,w1_Wet_Tim,d1_DS_Dur_WS,f1_recon_120,s1_SP_Dur,wy2_Mean_Ann_Flow
2,3,6,7,9,10,w1_Wet_BFL_Dur,f2_recon_120,d1_DS_Dur_WS,w1_Wet_Tim,s2_discon_120
2,3,6,7,9,11,w1_Wet_BFL_Dur,d1_DS_Dur_WS,s2_SP_ROC_Max,f2_recon_120,w2_Wet_BFL_Dur
2,3,6,7,9,12,w1_Wet_BFL_Dur,s1_SP_Dur,d1_DS_Dur_WS,d2_DS_Mag_90,s2_SP_ROC_Max
2,3,6,7,9,13,d1_DS_Dur_WS,w1_Wet_BFL_Dur,w1_Wet_Tim,s2_SP_ROC_Max,w2_Wet_BFL_Dur
2,3,6,7,10,11,f2_recon_20,f2_recon_120,w1_Wet_BFL_Dur,w1_Wet_Tim,s2_SP_ROC_Max
2,3,6,7,10,12,w1_Wet_BFL_Dur,d2_DS_Dur_WS,f2_recon_120,d1_DS_Dur_WS,d1_DS_Mag_90
2,3,6,7,10,13,s1_discon_20,d1_DS_Dur_WS,f2_recon_120,f1_FA_Dif_num,wy1_WY_Cat
2,3,6,7,11,12,w1_Wet_BFL_Dur,w2_Wet_BFL_Mag_10,s2_SP_ROC_Max,d1_DS_Dur_WS,d1_DS_Mag_90
2,3,6,7,11,13,d1_DS_Dur_WS,f2_recon_20,w1_Wet_BFL_Dur,s2_SP_ROC,f1_recon_120
2,3,6,7,12,13,d1_DS_Dur_WS,w1_Wet_BFL_Dur,f2_FA_Dif_num,f1_FA_Dif_num,s2_SP_ROC_Max
2,3,6,8,9,10,w1_Wet_Tim,d1_DS_Dur_WS,d2_DS_Dur_WS,w2_Wet_BFL_Dur,f2_recon_120
2,3,6,8,9,11,w1_Wet_Tim,d1_DS_Dur_WS,s2_SP_ROC,f2_FA_Dif_num,w2_Wet_BFL_Dur
2,3,6,8,9,12,w1_Wet_Tim,d1_DS_Dur_WS,w2_Wet_BFL_Dur,s1_SP_Dur,w1_Wet_BFL_Dur
2,3,6,8,9,13,w1_Wet_Tim,d1_DS_Dur_WS,wy2_Mean_Ann_Flow,d2_DS_Dur_WS,w2_Wet_Tim
2,3,6,8,10,11,w1_Wet_Tim,f2_recon_20,s2_SP_ROC,d1_DS_Dur_WS,f2_recon_120
2,3,6,8,10,12,w1_Wet_Tim,f1_recon_120,d1_DS_Dur_WS,w2_Wet_BFL_Dur,w2_Wet_BFL_Mag_10
2,3,6,8,10,13,w1_Wet_Tim,s1_discon_20,d1_DS_Dur_WS,wy1_WY_Cat,d2_DS_Dur_WS
2,3,6,8,11,12,w1_Wet_Tim,s2_SP_Tim,s2_SP_Mag,s2_SP_ROC,d1_DS_Dur_WS
2,3,6,8,11,13,w1_Wet_Tim,d1_DS_Dur_WS,f1_recon_120,wy1_Mean_Ann_Flow,s1_SP_Dur
2,3,6,8,12,13,f1_recon_120,d1_DS_Dur_WS,w1_Wet_Tim,d1_DS_Mag_90,wy2_Mean_Ann_Flow
2,3,6,9,10,11,w1_Wet_BFL_Dur,w1_Wet_Tim,f2_recon_20,s2_SP_ROC,d1_DS_Dur_WS
2,3,6,9,10,12,w1_Wet_BFL_Dur,w2_Wet_BFL_Dur,d1_DS_Dur_WS,s1_SP_Dur,w1_Wet_Tim
2,3,6,9,10,13,w1_Wet_BFL_Dur,s1_discon_20,d1_DS_Dur_WS,wy1_WY_Cat,f1_FA_Dif_num
2,3,6,9,11,12,w1_Wet_BFL_Dur,s2_SP_Tim,s1_SP_Dur,s1_SP_ROC,s2_discon_120
2,3,6,9,11,13,d1_DS_Dur_WS,w1_Wet_BFL_Dur,w1_Wet_Tim,f2_recon_20,w2_Wet_Tim
2,3,6,9,12,13,w1_Wet_BFL_Dur,d1_DS_Dur_WS,s1_SP_Dur,w2_Wet_BFL_Dur,w1_Wet_Tim
2,3,6,10,11,12,w1_Wet_BFL_Dur,s2_SP_Tim,s1_discon_120,s2_SP_ROC,f1_FA_Dif_num
2,3,6,10,11,13,s1_discon_20,f1_FA_Dif_num,wy1_WY_Cat,w1_Wet_Tim,f2_recon_20
2,3,6,10,12,13,s1_discon_20,w1_Wet_BFL_Dur,d1_DS_Dur_WS,f1_FA_Dif_num,d2_DS_Dur_WS
2,3,6,11,12,13,w1_Wet_BFL_Dur,d1_DS_Dur_WS,s2_SP_ROC,w2_Wet_BFL_Mag_10,s1_SP_ROC
2,3,7,8,9,10,w1_Wet_Tim,s1_SP_ROC,d1_DS_Dur_WS,s2_SP_ROC_Max,f2_FA_Dif_num
2,3,7,8,9,11,w1_Wet_Tim,f2_FA_Dif_num,w2_Wet_BFL_Mag_10,s1_SP_ROC,d1_DS_Dur_WS
2,3,7,8,9,12,w1_Wet_Tim,s2_SP_Dur,d1_DS_Dur_WS,s1_SP_Dur,s2_SP_ROC_Max
2,3,7,8,9,13,w1_Wet_Tim,d1_DS_Dur_WS,f1_recon_120,s2_SP_Mag,s1_SP_ROC
2,3,7,8,10,11,s1_SP_ROC,w1_Wet_Tim,f2_recon_20,f2_FA_Dif_num,d1_DS_Mag_50
2,3,7,8,10,12,w1_Wet_Tim,d1_DS_Dur_WS,f1_recon_120,s2_SP_ROC_Max,d2_DS_Mag_90
2,3,7,8,10,13,w1_Wet_Tim,s1_SP_ROC,d1_DS_Dur_WS,f1_recon_120,f2_recon_20
2,3,7,8,11,12,w1_Wet_Tim,s2_discon_120,s2_SP_ROC_Max,d1_DS_Mag_90,wy2_WY_Cat
2,3,7,8,11,13,w1_Wet_Tim,d1_DS_Dur_WS,f1_recon_120,d2_DS_Mag_90,s1_SP_Dur
2,3,7,8,12,13,d1_DS_Dur_WS,f1_recon_120,w1_Wet_Tim,s2_SP_Dur,w2_Wet_BFL_Mag_50
2,3,7,9,10,11,f2_recon_20,w1_Wet_BFL_Dur,w1_Wet_Tim,s2_SP_ROC_Max,f1_recon_20
2,3,7,9,10,12,w1_Wet_BFL_Dur,s1_SP_Dur,d1_DS_Dur_WS,d2_DS_Mag_90,w2_Wet_Tim
2,3,7,9,10,13,d1_DS_Dur_WS,w1_Wet_BFL_Dur,w1_Wet_Tim,f2_recon_20,s1_SP_ROC
2,3,7,9,11,12,w1_Wet_BFL_Dur,w2_Wet_BFL_Mag_10,s1_SP_Mag,s1_SP_Dur,d1_DS_Dur_WS
2,3,7,9,11,13,d1_DS_Dur_WS,w1_Wet_BFL_Dur,w1_Wet_Tim,s1_SP_ROC_Max,w2_Wet_Tim
2,3,7,9,12,13,s1_SP_Dur,w1_Wet_BFL_Dur,d1_DS_Dur_WS,d2_DS_Mag_90,s2_SP_ROC_Max
2,3,7,10,11,12,w1_Wet_BFL_Dur,s1_SP_Tim,w2_Wet_BFL_Mag_10,f2_recon_20,s2_SP_ROC
